EMPRESA (SIGLA),EMPRESA (NOME),EMPRESA (NACIONALIDADE),ANO,M�S,AEROPORTO DE ORIGEM (UF),AEROPORTO DE DESTINO (UF),NATUREZA,GRUPO DE VOO,COMBUST�VEL (LITROS),DIST�NCIA VOADA (KM)
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,PI,DOM�STICA,N�O REGULAR,9190,2080
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,PI,DOM�STICA,REGULAR,462923,108160
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,MG,DOM�STICA,REGULAR,62955,10760
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,BA,DOM�STICA,REGULAR,293169,62328
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,ES,DOM�STICA,N�O REGULAR,19442,3645
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,ES,DOM�STICA,REGULAR,326623,61965
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,MG,DOM�STICA,REGULAR,18320,3208
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,DF,DOM�STICA,N�O REGULAR,69923,14400
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,287217,63036
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,N�O REGULAR,78300,16432
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,BA,DOM�STICA,REGULAR,1696,225
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,CE,SP,DOM�STICA,N�O REGULAR,302096,66528
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,CE,SP,DOM�STICA,N�O REGULAR,148954,33614
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PB,DF,DOM�STICA,N�O REGULAR,160050,34260
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PB,DF,DOM�STICA,REGULAR,257969,53103
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PB,RJ,DOM�STICA,N�O REGULAR,86409,19550
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PB,RJ,DOM�STICA,REGULAR,448749,101660
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PB,SP,DOM�STICA,N�O REGULAR,57837,13140
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PB,SP,DOM�STICA,REGULAR,491448,107310
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PB,SP,DOM�STICA,N�O REGULAR,457905,102028
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PB,BA,DOM�STICA,REGULAR,91262,15519
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,CE,CE,DOM�STICA,N�O REGULAR,2106,391
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,CE,CE,DOM�STICA,REGULAR,9737,1564
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,CE,SP,DOM�STICA,REGULAR,489664,107800
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,CE,PR,DOM�STICA,N�O REGULAR,9412,2195
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SC,SP,DOM�STICA,REGULAR,25273,3890
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PB,SP,DOM�STICA,N�O REGULAR,7575,2123
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PB,SP,DOM�STICA,REGULAR,139737,36091
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,DF,DOM�STICA,N�O REGULAR,3909,798
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,DF,DOM�STICA,REGULAR,108253,20748
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,MG,DOM�STICA,REGULAR,7295,998
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,CE,DOM�STICA,N�O REGULAR,379303,95530
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,SP,DOM�STICA,IMPRODUTIVO,1320,83
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,5156,332
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,AL,DOM�STICA,N�O REGULAR,22334,5778
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,BA,DOM�STICA,N�O REGULAR,9168,2230
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,RJ,DOM�STICA,REGULAR,118957,21978
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,SP,DOM�STICA,IMPRODUTIVO,1379,84
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,BA,DOM�STICA,N�O REGULAR,57512,14580
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,BA,DOM�STICA,REGULAR,198814,43740
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PR,DF,DOM�STICA,IMPRODUTIVO,3226,895
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PR,SP,DOM�STICA,IMPRODUTIVO,2960,476
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PR,SP,DOM�STICA,N�O REGULAR,2697,476
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PR,SP,DOM�STICA,REGULAR,53552,8568
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PR,PR,DOM�STICA,IMPRODUTIVO,2822,91
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PR,AL,DOM�STICA,N�O REGULAR,18010,4482
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PR,SP,DOM�STICA,IMPRODUTIVO,6328,1374
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PA,PA,DOM�STICA,REGULAR,10834,2245
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PA,DF,DOM�STICA,REGULAR,156828,31725
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PR,SP,DOM�STICA,IMPRODUTIVO,2845,565
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PR,SP,DOM�STICA,N�O REGULAR,30238,5085
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PR,SP,DOM�STICA,REGULAR,134399,23165
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PR,SP,DOM�STICA,REGULAR,4791,501
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,MG,SP,DOM�STICA,REGULAR,48270,10374
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AL,DF,DOM�STICA,N�O REGULAR,383193,80622
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AL,DF,DOM�STICA,REGULAR,224989,46283
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AL,MG,DOM�STICA,N�O REGULAR,44340,9989
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AL,MT,DOM�STICA,N�O REGULAR,10203,2308
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AL,RJ,DOM�STICA,N�O REGULAR,322426,73832
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AL,RJ,DOM�STICA,REGULAR,144059,33560
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AL,GO,DOM�STICA,N�O REGULAR,7340,1655
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AL,SP,DOM�STICA,N�O REGULAR,414894,101760
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AL,SP,DOM�STICA,REGULAR,542277,119040
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AL,SP,DOM�STICA,N�O REGULAR,25333,5778
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AL,PR,DOM�STICA,N�O REGULAR,30130,6723
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AL,SP,DOM�STICA,N�O REGULAR,470175,105192
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AL,BA,DOM�STICA,REGULAR,88796,14508
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AP,PA,DOM�STICA,N�O REGULAR,26725,4277
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AP,PA,DOM�STICA,REGULAR,75060,11515
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AP,DF,DOM�STICA,REGULAR,245882,52316
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SC,DF,DOM�STICA,REGULAR,60764,14724
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SC,RJ,DOM�STICA,REGULAR,87313,17700
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SC,SP,DOM�STICA,REGULAR,252859,40131
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SC,RJ,DOM�STICA,REGULAR,63360,12744
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SC,SP,DOM�STICA,N�O REGULAR,32098,5796
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SC,SP,DOM�STICA,REGULAR,138401,23598
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RS,DF,DOM�STICA,REGULAR,186268,44940
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RS,PR,DOM�STICA,REGULAR,36471,6408
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RS,RJ,DOM�STICA,N�O REGULAR,141126,32538
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RS,RJ,DOM�STICA,REGULAR,120827,28050
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RS,SP,DOM�STICA,N�O REGULAR,79792,16454
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RS,SP,DOM�STICA,REGULAR,576638,116910
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RS,BA,DOM�STICA,N�O REGULAR,6807,1946
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RS,RJ,DOM�STICA,REGULAR,329262,80640
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RS,SP,DOM�STICA,N�O REGULAR,7629,1676
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RS,SP,DOM�STICA,REGULAR,258823,56146
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RS,BA,DOM�STICA,N�O REGULAR,293523,71765
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RS,SP,DOM�STICA,REGULAR,36038,7930
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,TO,DF,DOM�STICA,REGULAR,155367,28612
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,TO,BA,DOM�STICA,REGULAR,88379,20358
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PE,SP,DOM�STICA,REGULAR,427879,92730
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,DF,DOM�STICA,N�O REGULAR,139783,27463
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,DF,DOM�STICA,REGULAR,4820,947
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,MG,DOM�STICA,IMPRODUTIVO,2601,627
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,MG,DOM�STICA,N�O REGULAR,149778,27588
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,RJ,DOM�STICA,N�O REGULAR,59310,11648
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,RJ,DOM�STICA,REGULAR,3848,832
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,N�O REGULAR,232944,49320
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,322692,65760
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,N�O REGULAR,10937,2230
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,6568,1115
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,RS,DOM�STICA,N�O REGULAR,8668,1946
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,RJ,DOM�STICA,N�O REGULAR,83536,17577
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,N�O REGULAR,30301,6324
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,N�O REGULAR,276539,55076
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RO,DF,DOM�STICA,REGULAR,231854,49634
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RO,AM,DOM�STICA,REGULAR,46912,9893
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AC,DF,DOM�STICA,REGULAR,310852,70184
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,AC,AC,DOM�STICA,REGULAR,63688,13024
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PE,DF,DOM�STICA,N�O REGULAR,67584,14886
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PE,DF,DOM�STICA,REGULAR,411706,97586
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PE,PE,DOM�STICA,REGULAR,88530,17019
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PE,CE,DOM�STICA,REGULAR,170667,31350
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PE,RJ,DOM�STICA,N�O REGULAR,73800,16731
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PE,RJ,DOM�STICA,REGULAR,498139,115258
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PE,SP,DOM�STICA,N�O REGULAR,212809,50424
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PE,SP,DOM�STICA,REGULAR,1032970,243716
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PE,SP,DOM�STICA,N�O REGULAR,571870,127740
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PE,SP,DOM�STICA,REGULAR,736190,168191
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PE,BA,DOM�STICA,IMPRODUTIVO,2908,649
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PE,BA,DOM�STICA,N�O REGULAR,19991,3894
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PE,BA,DOM�STICA,REGULAR,92330,19470
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,DF,DOM�STICA,REGULAR,470815,97440
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,MG,DOM�STICA,IMPRODUTIVO,2709,375
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,MG,DOM�STICA,N�O REGULAR,28975,4500
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,MG,DOM�STICA,REGULAR,106133,16500
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,PR,DOM�STICA,REGULAR,156356,29744
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,SC,DOM�STICA,REGULAR,74014,14383
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,GO,DOM�STICA,REGULAR,123403,27347
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,SP,DOM�STICA,IMPRODUTIVO,1969,343
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,SP,DOM�STICA,REGULAR,287042,40817
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,SP,DOM�STICA,REGULAR,137070,21978
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,SC,DOM�STICA,REGULAR,65296,12744
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,RS,DOM�STICA,REGULAR,354804,79520
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,BA,DOM�STICA,N�O REGULAR,80193,17577
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,RJ,DOM�STICA,IMPRODUTIVO,6396,0
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,SP,DOM�STICA,N�O REGULAR,89013,13176
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,SP,DOM�STICA,REGULAR,244887,37698
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,BA,DOM�STICA,N�O REGULAR,209690,50184
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,BA,DOM�STICA,REGULAR,226842,53856
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,ES,DOM�STICA,N�O REGULAR,68764,12122
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RJ,ES,DOM�STICA,REGULAR,94176,16720
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,BA,DOM�STICA,IMPRODUTIVO,3790,1054
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,BA,DOM�STICA,N�O REGULAR,23574,5270
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RN,PA,DOM�STICA,REGULAR,,
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RN,DF,DOM�STICA,N�O REGULAR,176150,38962
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RN,DF,DOM�STICA,REGULAR,260892,54901
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RN,MG,DOM�STICA,N�O REGULAR,15461,3600
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RN,CE,DOM�STICA,REGULAR,41717,6640
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RN,RJ,DOM�STICA,N�O REGULAR,84998,18675
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RN,RJ,DOM�STICA,REGULAR,520018,116200
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RN,SP,DOM�STICA,N�O REGULAR,514043,117096
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RN,SP,DOM�STICA,REGULAR,563627,142352
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RN,PB,DOM�STICA,REGULAR,9122,160
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RN,SP,DOM�STICA,N�O REGULAR,536455,120848
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RN,SP,DOM�STICA,REGULAR,,
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,RN,BA,DOM�STICA,REGULAR,147847,27456
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,MT,SP,DOM�STICA,REGULAR,106974,25680
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,MA,PA,DOM�STICA,REGULAR,22950,4410
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,MA,DF,DOM�STICA,REGULAR,219168,47461
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,MA,MG,DOM�STICA,N�O REGULAR,,
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,MA,PA,DOM�STICA,N�O REGULAR,6720,1500
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,MA,CE,DOM�STICA,N�O REGULAR,2680,647
